accelX,accelY,accelZ,gyroX,gyroY,gyroZ,fsr1,fsr2,fsr3,fsr4,source
0.16370889374271136,1.0346991668336427,-0.25593565762654513,-10.09452406659068,-12.689938401994809,31.837590797151627,0.5477618537218075,0.2263302266960255,0.0,0.39896264872017795,augmented_2
0.031216415876186128,0.9707530154192288,-0.20725364126262,3.7080514227250894,2.8626116608446672,-1.0551434894529406,0.7225349032439711,0.36403533339465993,0.1120522318968274,0.27493820721109563,augmented_2
0.02889112787750149,1.0511509220295645,-0.23566770125647696,-0.4161463369659546,-8.57976100711114,-19.58170784063076,0.23561435972715145,0.04791612607389861,0.0,0.3433890823280641,augmented_2
0.1818900205826718,0.9521283913382209,-0.24166988113463408,4.05542966307133,-4.633190931206318,9.072045127553148,0.05928865133418965,0.0,0.0,0.19047703538142335,augmented_2
0.09788103456569978,0.9310989764946812,-0.10452557548082322,5.99666395114933,8.592240587606804,-0.5262349896252312,0.5148317787740956,0.25101579846730665,0.0,0.28276580812563856,augmented_2
0.07917439246062445,0.9512763060984203,-0.20969404700222324,-2.1747838597641542,3.519515608711037,12.192466662062907,0.5408459703822418,0.30051043505103653,0.04925025491730259,0.4702392993149568,augmented_2
0.019648130702070485,0.9573324073915606,-0.15124714156763155,5.352853934987842,-0.12095296862614852,-0.25073327487371316,0.7960227871026512,0.38730517808066356,0.10193827255286997,0.3860343920034149,augmented_2
-0.04047791754552412,1.0016836780612823,-0.17715969382559593,2.802779583102582,-3.9780483718942397,2.2910891565429083,0.5718115151784265,0.328834167695195,0.0499701283497829,0.5133658774268426,augmented_2
0.0,1.0939040975146763,-0.1830104867955056,-4.856182745821929,0.8429869657733107,-12.181336800835384,0.564239990726495,0.3187464503875293,0.05998769556835557,0.5001602458385562,augmented_2
0.22522046459216521,0.963361519560671,-0.3414188189408157,-28.124670418063907,-62.92296890174824,8.250177595943233,0.0,0.0,0.0,0.0,augmented_2
0.020210152676432128,1.0042966860688203,-0.19661929883030257,3.018709551170875,10.375299833686404,5.192425329105229,0.19453920201547661,0.05088792500031084,0.0,0.45670080866106727,augmented_2
0.00950528907236935,0.9973390962093517,-0.2171035317167119,5.271643878690382,0.697658618625736,-0.7645977266405797,0.4621286212352325,0.2113057637737488,0.0,0.22416209775036497,augmented_2
-0.009860012893523567,0.9976878156514364,-0.21883472174845064,7.830709405118975,-2.7196781617751418,5.831132328740373,0.6530685789597361,0.34339207380259396,0.11113026571282175,0.24747807001719083,augmented_2
-0.02992484804482469,1.022823905963248,-0.156635746835411,1.284749801901063,2.398221437389703,-9.188976580903018,0.8523928365510854,0.35520136034425126,0.2668577314161924,0.39768650898414565,augmented_2
0.11016417113657183,0.9780129271916903,-0.4537092495398056,-0.3207931413730131,-54.7348675669098,-9.396036706916705,0.0,0.0,0.0,0.0,augmented_2
0.1936763684410476,1.0291385469819603,-0.1565085336168449,32.82644355613439,-75.3815469033221,-28.811272976710796,0.0,0.0,0.0,0.0,augmented_2
0.2466360355995727,0.957357106052165,-0.19272358401034834,8.097097025130259,80.4116483877329,1.4080474084366883,0.5928662983669047,0.27415390402810974,0.07193610466301045,0.18378774033737488,augmented_2
0.03929077026407367,1.0312158748139926,0.02026073490077486,-10.950579709408984,8.865822947042554,0.12452666730632544,0.47883633411009974,0.18091116399864168,0.12396494441961671,0.5901666584221857,augmented_2
-0.10422662146089018,0.9983021970192408,-0.18084873629886516,-4.959384123006715,-13.649776252085045,1.3175743326521423,0.5599165218208715,0.23801234475471517,0.22648027677829638,0.3806818823061264,augmented_2
-0.17427637830395742,0.8627793177447906,-0.47901388293691066,-38.34469167944492,-25.17596505965726,-0.17821023450142973,0.4555392415297951,0.0,0.20675205912493516,0.059370387026862655,augmented_2
-0.09707352739335405,0.8785085511415063,-0.7152895066427516,111.22241619946381,20.032080725990454,-77.37670652909677,0.0,0.0,0.0,0.0,augmented_2
0.2053541603506299,1.0019055184856913,-0.18290651019457319,3.240738184921155,22.116563153319692,16.066424913362738,0.15145625032724389,0.0,0.0,0.6789156552149856,augmented_2
-0.010414060903403258,0.9989121136591879,-0.18741416867803645,0.9333245626281418,5.525637166178938,0.6975823575770289,0.27349925176900225,0.12475452320684674,0.0,0.4686823275552653,augmented_2
0.020279567773047093,0.9782580861476512,-0.1959057650418134,1.5645036384555917,-2.7443969633418863,1.7896401545731828,0.3448687779522703,0.18676239769354547,0.0,0.35693941263688006,augmented_2
0.12716060045471292,1.1149338372643656,-0.3559354526211734,-29.686644368295507,-13.71139230829528,11.051214896901014,0.0,0.0,0.0,0.22719469894683955,augmented_2
-0.009894779715798446,1.0143236277264673,-0.4330730669869561,42.94944102034251,12.203175232724075,-13.876246317869123,0.13819032889058702,0.0,0.0,0.34273840995811417,augmented_2
-0.051559632398394166,1.0417227791859256,-0.24400583259980285,6.3381577273101755,3.366691740607754,1.8724829039755677,0.7011597184167204,0.34452798490687037,0.15149540939366482,0.18860740069339174,augmented_2
-0.0922482606310931,1.0426328924699764,-0.19727965493615732,8.32423579095777,4.041072868474503,-0.8664045144396938,0.764523667267619,0.36797093682204796,0.23961430743376,0.18369514640782625,augmented_2
-0.0716227163741757,0.9900686751992762,-0.18798176790650908,-17.090269472966924,-4.42784080797952,13.103980475577675,0.6047675091590421,0.32889552088693974,0.17728455045242505,0.41245644125176045,augmented_2
-0.22643817661126933,1.0429833088530742,-0.5981066119643149,175.16597952991472,-76.22802570266583,-83.54115375417992,0.0,0.0,0.0,0.0,augmented_2
-0.1697773718157059,1.0288847008715296,-0.04015366202741389,-2.2191242072834583,55.90933733617891,48.86118411237087,0.1985846688922827,0.0,0.0,0.5945885714598708,augmented_2
-0.0962866286310417,0.9468903543685795,-0.2771320845501554,-36.47989205261124,1.0988561140326043,18.58269033221776,0.9974018014314681,0.3319350280186035,0.41981343653965725,0.07750821624851077,augmented_2
-0.4196271356834437,1.0764211063220768,-0.6001485442738507,157.6547355633248,204.0500830136773,-106.90972705686293,0.0,0.0,0.0,0.0,augmented_2
0.25557558259155644,0.8388299175405366,-0.09515973348651297,-7.188645378286013,-49.83580094761639,43.39649339720743,0.0,0.0,0.0,0.14761709456620126,augmented_2
0.02082052919554981,1.0300200436343805,-0.2567693221932282,-40.79021929637489,-12.619053418511305,17.324487013293197,0.3222674399432603,0.19388167889731528,0.0,0.46299879745971156,augmented_2
-0.44696516551016235,0.9882853096234484,-0.5687393775994859,49.08550413694682,146.340287880595,-150.8576037003492,0.0,0.0,0.0,0.0,augmented_2
0.12150287377422662,0.8404476987240467,-0.20210694780847183,33.76857564265934,91.83835327451243,-15.94214174255917,0.06769639945221398,0.0,0.0,0.6138195290124674,augmented_2
-0.13304877211368948,0.9666180429936898,-0.42243523771214675,-42.93557422389514,179.28913002841495,5.610066812070412,0.0,0.0,0.0,0.0,augmented_2
0.32524679560483766,1.2122523573681512,-0.09034155405247583,-29.25281646755295,53.15505390788043,7.605375963677944,0.0,0.0,0.0,0.27552526913448944,augmented_2
-0.09021469564052438,1.0724546056692927,-0.2559775315336281,-24.76540923146443,-20.709328333498593,28.05043146484669,0.6656715316364025,0.33527307300932113,0.14506500471827832,0.19462500903545832,augmented_2
0.21993775742540286,0.8373442642482497,-0.8181065002474059,140.6405740866524,-70.84560861252282,-85.97487387004124,0.0,0.0,0.0,0.0,augmented_2
-0.01012720553468151,1.1173147173203584,-0.031271709365814374,-16.464270668513176,-22.879817117271195,46.89052775947535,0.21113497033482492,0.0,0.0,0.5390789859476696,augmented_2
-0.16692516867226784,1.0258756429330982,-0.503368661349053,-58.46806482778108,-45.57882023655394,42.83844799382608,0.9326084563280638,0.18480052282778428,0.39344845727090416,0.0,augmented_2
0.292089277477392,0.9643719270290099,-0.09037511524880759,-3.39246668721873,36.365807253991676,21.617850402762578,0.0,0.0,0.0,0.6476744768877717,augmented_2
-0.06746811264891375,0.906162532561567,-0.3254957188445383,-19.185137188062516,24.344328745302025,20.953413727849778,0.8623412879280786,0.29539554692014636,0.34921945057506687,0.059455034831831545,augmented_2
-0.24298141906090104,0.9157687840107432,-0.7710392717604295,-25.622714427075636,-28.645934162329663,24.29580634867169,0.23051690813929893,0.0,0.0,0.0,augmented_2
-0.14164943627615187,0.9843128530832882,-0.4785298808899414,36.04317488669773,0.8945387030309823,20.141236385712197,0.1360584348801164,0.0,0.0,0.13237100915447939,augmented_2
-0.07926484087861894,1.0749350592504883,-0.19405536596955458,5.879440761324844,13.974697054067887,8.966314809174282,0.49475504025635897,0.21974270293283857,0.07293384606155505,0.4346552627504372,augmented_2
0.17175928215287461,0.9655045530364481,-0.3745484110869005,8.40061100406252,-4.374542994733007,-51.022732769963326,0.0,0.0,0.0,0.30434533424564714,augmented_2
-0.17224794463503842,0.9818092623035284,-0.4078672510366702,121.94678352442932,135.52850665110319,-58.695863542334415,0.0,0.0,0.0,0.0,augmented_2
-0.09846766342754547,1.0553032206878132,-0.10757370617874666,-3.0631325613424893,14.840774689936712,14.249137086330121,0.3465234050581377,0.1565159371343824,0.05246265490945434,0.4854552852734839,augmented_2
0.06673721088962323,1.0948198368014204,-0.4587994417650245,-98.1397960489925,-5.7794554128797335,52.448680165368316,0.6610947233693575,0.31463033146738223,0.0868883899903607,0.0,augmented_2
0.0209569288393511,0.8192007623928991,-0.5348092382666709,22.78331127881224,-36.44037173173954,-17.410258752750675,0.0,0.0,0.0,0.0,augmented_2
-0.09605780807113556,1.015607178131321,-0.20170257694332003,-25.392036893761798,10.800971050913434,18.019007869592862,0.576188303906582,0.3809043701989361,0.03971286929928392,0.20941681902500356,augmented_2
-0.03831496314301198,0.9138645952183896,-0.6356823146284658,25.71240520986097,24.275784129978966,-41.80243312618858,0.0,0.0,0.0,0.0,augmented_2
-0.36734593105408403,1.1143760779567178,-0.40529070123710903,55.66653942122255,-37.932166574515875,-17.177972685685752,0.38639379057966683,0.0,0.08766762700454021,0.2981579847163301,augmented_2
-0.10070211405105374,1.013554349382061,-0.19982802080966142,1.0691124386370037,2.405527046872427,1.9500784870779218,0.4986723004739352,0.25679832153095566,0.06849645580648028,0.3160031000046788,augmented_2
-0.04859156110668537,0.9921693250137928,-0.22159854057943773,2.663329330338507,1.1230254370467165,-0.6168521255740982,0.5272395230368684,0.3075474744596142,0.06967827267101548,0.34615789703394256,augmented_2
-0.05750190133367272,0.950150855428509,-0.22769068250241448,2.6936005423295515,1.521519150758154,-0.30221526317413105,0.4696115962976635,0.27358484879985073,0.0788404348733555,0.25678384426441225,augmented_2
-0.08151768879653994,1.0383852918483327,-0.2029314517198847,4.69423582478017,0.17518112008409864,3.311602430287995,0.6531154816606526,0.3616879292004092,0.11030676025191738,0.24770576159793223,augmented_2
-0.24788269520706097,1.0501200877375956,-0.6241968834562509,7.398504613553249,460.33659994553244,-82.5274040567119,0.0,0.0,0.0,0.0,augmented_2
0.32885986662057676,0.8721224117778557,-0.1626882788093036,-18.811636352771174,-32.273300425661226,25.3882505977486,0.07932086593030829,0.0,0.0,0.32561848985606745,augmented_2
-0.10562093413176434,0.9440691483564021,-0.4273322905588179,-66.92493657239976,-1.6498096391015917,26.92895039758922,0.8486988716136735,0.38862953380238574,0.20689139792130484,0.0,augmented_2
0.2855256838352533,1.3359970955339322,0.48190511740039077,-4.898702067486024,-3.365877453884346,29.13607001865673,0.0,0.0,0.0,0.09111653833823473,augmented_2
-0.15013204326164786,1.0831875737301724,-0.30434917453081556,-43.28147054209179,-4.271941549591654,20.95022887231539,0.8994633240037402,0.48205034243024963,0.22179413654329372,0.04889311778416744,augmented_2
-0.22625525246503178,0.8565763212249258,-0.6453121237899965,134.69073810317374,-21.66213569757855,-60.61690178638758,0.0,0.0,0.0,0.0,augmented_2
-0.010143766692229335,0.9781865131225338,-0.08616411107412711,-19.325681100866934,-63.998922395737544,51.73525781374847,0.20349600954324373,0.0,0.0,0.5491722257895231,augmented_2
-0.2086872428177778,0.996851402829442,-0.3423750612755954,-29.596653176568342,-7.840090949213032,16.09475882678421,0.7178109016987109,0.32100692553661586,0.21517491096147376,0.08819889899918494,augmented_2
-0.10898302554103757,0.9868040926705812,-0.6623209238821102,42.37428653045377,-188.26972147863208,58.93678673257404,0.0,0.0,0.0,0.0,augmented_2
-0.09567218655941462,1.0211020449833341,-0.22732839203109018,1.3057783021488256,2.432252318990352,2.707733922022139,0.6054331716291116,0.377456784308372,0.0932030606251866,0.293449721523936,augmented_2
-0.09822613333018487,0.9834011476614598,-0.23030369010342183,2.558206357295307,2.2685877998801534,-0.6043082629835606,0.6523792792317339,0.40442322656690777,0.10932749842683623,0.2957472921262019,augmented_2
-0.10371040259153302,1.0255390250090313,-0.23831048017359854,2.491073543420525,0.0,0.3205385453416182,0.6305684510413988,0.41010155514173985,0.0955544098179842,0.3278936199707719,augmented_2
-0.10479094457936805,1.0586374481635308,-0.23338154548087975,3.6263880897505003,0.3116540698546118,-0.30398302185588644,0.7039775192025491,0.42843083924096814,0.11426748797471008,0.3153775917133562,augmented_2
-0.10183035563790593,0.9453313255682539,-0.2365180241721355,-4.132395800954232,-6.4143335033535225,-1.961697691837101,0.7391402401291267,0.45908106093067386,0.16173803226296302,0.33349898444100884,augmented_2
-0.0897490980336821,0.9912195832520986,-0.6045468964980624,-65.65350336825101,-69.56337807644293,51.819342683273646,0.0,0.0,0.0,0.0,augmented_2
0.17779614686860148,0.7703201078031507,-0.8362596138236307,93.16966478739822,24.63479903840866,-97.91219165093462,0.0,0.0,0.0,0.0,augmented_2
-0.009627988520224678,1.0521115617276038,-0.08281699968473259,13.398074624083998,-29.025554367107468,30.13388779494172,0.1497732686779684,0.0,0.0,0.7046407498406053,augmented_2
0.050348337689539016,1.0026458917772523,-0.0965793271849441,4.068155332635927,0.6721428506847843,2.3575828463742736,0.4781806594288393,0.16217733856152503,0.1315737051642726,0.49238908511716084,augmented_2
0.059635667745343186,0.9984270223217312,-0.16566302886072248,4.984001253150286,22.344327669370454,-4.6751701788939055,0.5463543915335923,0.18268886785201988,0.2078474383511217,0.5234372419386639,augmented_2
0.028746812519561665,0.9665756301783238,-0.20558889944916603,-1.6195786894396718,13.064254530178843,1.5648623452235568,0.5024837645544706,0.22627476128032256,0.12171029109401671,0.49529353486125016,augmented_2
-0.041438964462653376,1.0215119614027486,-0.35836059290298766,-32.37691505399358,1.1299491311602268,2.6609611263967743,0.8151534478519757,0.3141260324746138,0.26275117849045765,0.06023965030917942,augmented_2
-0.19786185144551172,0.9504900001178611,-0.6176326025018747,93.08646600133306,4.805761330703163,-43.48615088003562,0.0,0.0,0.0,0.0,augmented_2
0.03813575369518494,1.0018919268458129,-0.1956245227674971,10.036137201702546,44.653528535697696,-2.9437821553873693,0.38902037345527063,0.24838808943947907,0.0,0.5273539160369922,augmented_2
0.0,0.9745999574235008,-0.18759193474249253,4.151821476268357,0.6827537268350125,-0.3228648414535404,0.5226761841456158,0.3355957238276172,0.0,0.5020280311324599,augmented_2
-0.00987516616211403,1.0473387189879246,-0.19506273950478678,2.1247169900335026,3.814333667851541,-0.6806463957412128,0.5890748298739412,0.3473121071526986,0.0,0.4597063298165709,augmented_2
-0.009740894042291018,1.0292226109339555,-0.17837246005161927,3.2168212500906486,1.3141218919439104,-1.7153974244937418,0.5147693888065111,0.3583694272716901,0.0,0.5405245359175174,augmented_2
-0.020359695269485854,1.0491663978622874,-0.16475990833860998,2.848306813835025,-5.248104514789759,1.8141766405868065,0.6149899034805696,0.403640706306132,0.06080250417490988,0.43451434952028534,augmented_2
-0.019657269766395136,1.0408026837214477,-0.18682023475611875,2.6277971537242144,-0.06251985153465131,-0.30129670542280346,0.6779428459587766,0.4220230789775681,0.06890933407227942,0.41399716057334895,augmented_2
-0.029372287544797617,0.9534099882831534,-0.18825544860642712,3.7453067061724847,1.01321330883377,-1.2601343769241706,0.6347255485288854,0.4588816636332981,0.08666649561145677,0.3659605497286499,augmented_2
-0.030763347241634906,0.9778617480428594,-0.17364409654417884,3.9786918708217227,0.2331726315540075,-0.9326405463195948,0.6849859852994971,0.4729232309168502,0.09947217958816565,0.3927821515673271,augmented_2
-0.028795229787985738,1.0322823462206356,-0.1629407872928515,2.8933889411573297,0.6367216156183477,-0.12257974019918677,0.6927312845752429,0.478338038625751,0.1153333153478943,0.43028061237510784,augmented_2
-0.01959288504450529,0.9943389970400386,-0.16536422918282492,2.5997916501948066,0.0,-1.0839402661358308,0.7014802143166501,0.4471745412067649,0.09950323095500596,0.4289361530918125,augmented_2
-0.030082815999779564,0.9673778541370003,-0.1811482011698329,2.588050049511747,0.18833807950362766,-0.37754888568529127,0.6739406216876177,0.4550638969759566,0.10249762071888575,0.45641290782463934,augmented_2
-0.029338482884327898,1.0253492877791281,-0.17792162304154652,2.275473427199809,-0.32094569902796366,-0.4665492875720539,0.6371291846111952,0.45853702468056645,0.10174396220720304,0.4356118506916728,augmented_2
-0.0301450963034464,1.025522055897314,-0.19079313066157386,2.565218982260176,0.3111498935517659,-0.3632788769416095,0.5812601044703093,0.42105307817053456,0.07295356607554992,0.4861757379812343,augmented_2
-0.03079121712889589,1.06629358646445,-0.1851786029189299,2.8533978242947553,0.0,1.4266304954283782,0.7200434323690614,0.5030671621802139,0.11859336258783151,0.4210935156553993,augmented_2
-0.04958081465608491,0.9606748437983682,-0.17271004283429298,5.053220222593587,-3.475436953959698,0.5506095173123943,0.8255108928348688,0.4964720162024221,0.16053482938121008,0.43523605427962514,augmented_2
-0.030956564673235223,1.0441822998095691,-0.18233223286306985,2.371910771879359,-3.2457768224803023,-1.1277121974254913,0.7489797804061392,0.47724653400982386,0.12859096738614947,0.37385230576795886,augmented_2
0.028929228343977098,0.9917531177923571,-0.17580502942041024,3.926710981194025,-2.9797695568526112,-4.961603255064955,0.516628061037949,0.36299838608344526,0.05040565025738917,0.5054880709871864,augmented_2
0.06024661349535607,0.9488451202853407,-0.22687708760673383,-20.13890718854418,4.786684265205752,3.2812317155502604,0.5308027001624694,0.3334285722574827,0.06295544463536415,0.4254633091061084,augmented_2
-0.04851741659907555,1.4176255863172702,-0.07022107392362231,3.2429856452349597,33.55103977383163,-0.6706452663042614,0.06035907117731695,0.0,0.0,0.04806682918868366,augmented_3
-0.14668046943172647,0.9777022323334562,-0.3227587303799365,0.05736103320859946,-7.752484526962274,-9.894193422789106,0.0,0.0,0.0,0.4174303018143276,augmented_3
0.15251658608642493,1.079634458608491,-0.26986092567701936,-9.451180332233411,-13.018446919129394,30.841260520654462,0.5724909603710663,0.21016596729688078,0.0,0.38753128192463987,augmented_3
0.0311316582841168,0.9963273542113742,-0.2181693105833074,3.4277636580680073,2.801075795364852,-1.0634124052647511,0.6805065477908452,0.3804777315841431,0.10553916984203364,0.2777473748081963,augmented_3
0.029142986009344916,1.0040193591170932,-0.23008406553149444,-0.41445570241442664,-8.219197727632674,-18.940567321998838,0.24672487168035825,0.0502287392914235,0.0,0.31596553084184964,augmented_3
0.1958508649055565,0.9828461664694749,-0.22874195649080226,3.965555191670711,-4.693338631353455,8.885096655959474,0.06226677507559562,0.0,0.0,0.19323884854329418,augmented_3
0.09952278132394449,0.9970356371588106,-0.10873123146048673,5.991965363385692,8.229715149790888,-0.5231713408855997,0.5135743132156356,0.2552003012718536,0.0,0.2701688802649398,augmented_3
0.08021305467515545,0.9951553217763061,-0.20613413587007987,-2.1604836408670343,3.5723052574901217,12.521508293999561,0.5359759204667363,0.28735488006746523,0.05063391217515441,0.4515829922314129,augmented_3
0.01917057128503491,1.0269951487642424,-0.15125341990423338,5.175304896008296,-0.12049130316063776,-0.2488310308512997,0.7955215123949475,0.39830221330344356,0.09546916961622039,0.4057377676560517,augmented_3
-0.041916253424616676,0.9745939725406968,-0.17586955897233936,2.673574871345305,-3.7711620327465374,2.244225044938777,0.5552926480021705,0.34452332931663415,0.048905733576948385,0.49395333112082157,augmented_3
0.0,1.0169758245069123,-0.1850587200789575,-4.572469463780206,0.8170760522671408,-12.39466708964361,0.6149836920815476,0.32051253896600307,0.057162925391016466,0.5220612425795563,augmented_3
0.22592335133721766,0.9199322734724041,-0.3198491069139656,-27.830569304695377,-59.59822194284595,8.001491473313136,0.0,0.0,0.0,0.0,augmented_3
0.019363569871941624,1.0122173840607909,-0.19238719827557485,3.2649162570658934,10.812645944969788,5.192866802937861,0.20258620674811004,0.04832186171882322,0.0,0.45667004026626695,augmented_3
0.010265433992472055,1.0647063556593352,-0.21096471480817516,5.438943304893148,0.6454421391523455,-0.7932402622466287,0.4573435681382629,0.21346645051870594,0.0,0.22297344070748945,augmented_3
-0.010143532088053209,1.0238809212806619,-0.23604571825011506,8.041651555864714,-2.5804360451957686,5.9927205101257455,0.690108679339541,0.33404351843267904,0.10727054428547615,0.25989821718901374,augmented_3
-0.030707672736548956,1.0101822249194232,-0.15173424020188597,1.2236542997014268,2.6151880784689148,-9.329793659209638,0.8497344413551353,0.36380386359271,0.26173080639261803,0.36268182940999355,augmented_3
0.10915595378285972,0.9524600026232857,-0.45294779800936463,-0.3175228634802682,-55.62127247652232,-8.96840484976322,0.0,0.0,0.0,0.0,augmented_3
0.18406701277842225,1.0145600220406,-0.15538569698060525,31.442565121103765,-70.7193526995732,-29.31200378912423,0.0,0.0,0.0,0.0,augmented_3
0.23345103820404303,0.9674211792470594,-0.19763968898532558,7.667091857636643,81.42514836605362,1.4347546721032387,0.548253205186376,0.2939157724685693,0.06739267894741692,0.186739539663608,augmented_3
0.04103055775117746,0.9606780806141244,0.020369951696217567,-10.645476153608008,8.860768774062963,0.12224085436582911,0.4419239439874836,0.18029411471777265,0.11411458069006347,0.6280212694032858,augmented_3
-0.10290933094681365,0.9773744508842478,-0.1751007297083313,-4.932730617201554,-13.832036764213152,1.356710518740375,0.6039710967408172,0.2390054032678552,0.2171221993232913,0.37678706858991984,augmented_3
-0.16157987476528912,0.8163737029072144,-0.4853396578977908,-39.84998334996253,-23.587236283740342,-0.17152184554742397,0.4197027880196138,0.0,0.2030459956443891,0.06251968631901887,augmented_3
-0.0956820717915144,0.9395025786890193,-0.7217971594903698,112.60092043815628,20.1653038437952,-82.47905762254399,0.0,0.0,0.0,0.0,augmented_3
0.20897364824156012,1.0152620531738172,-0.18313821767873442,3.3090676045927365,23.465481853809,16.064958158052377,0.14272356831632796,0.0,0.0,0.6455039081526437,augmented_3
-0.010259633731856448,1.0151580290061597,-0.18823728498815562,0.9051449876157598,5.402402245941548,0.7049386913172432,0.2782472993674465,0.11667426236318335,0.0,0.46790935963798974,augmented_3
0.019229401292627256,1.024999335912056,-0.1817117579479662,1.5181810463455327,-2.583072365809414,1.7795259860859238,0.35728488816828535,0.18074989919521464,0.0,0.3879455327529542,augmented_3
0.12439410539875838,1.0270500684861459,-0.3468542881211601,-30.863432045187853,-13.832024911017399,11.617563260643621,0.0,0.0,0.0,0.22919866583607446,augmented_3
-0.010334964287716283,1.0248882934867423,-0.42468405440506657,43.02136053158143,12.874845914028915,-14.126026724841154,0.1457278124889894,0.0,0.0,0.3572587449998875,augmented_3
-0.052415190875745636,1.0193248209280754,-0.24352449909447438,6.281257007051325,3.5150786657490736,1.8624787488789976,0.6710603078296279,0.34636360724516896,0.15728865948046625,0.1827077983044635,augmented_3
-0.08800024357595154,1.0596033476381952,-0.2066873015058417,8.160908961273652,4.024142118900647,-0.88347881987522,0.7671758568073275,0.39058099909294824,0.2321355271866886,0.1758588928836809,augmented_3
-0.07288150167728849,0.9617728533746148,-0.18899939842253144,-16.356892075611643,-4.135541445860311,13.138536362323595,0.6119420723360067,0.306581446240308,0.17129972120671025,0.4110822728337243,augmented_3
-0.20951317440690673,1.0391209625808924,-0.6458519830318051,168.67305965239572,-77.25077164589159,-82.05064807821573,0.0,0.0,0.0,0.0,augmented_3
-0.16210775967837177,0.9737967935910788,-0.040392871285580716,-2.306461462805673,59.28622173918909,49.324865303933066,0.19394105594401567,0.0,0.0,0.5582963163211482,augmented_3
-0.10476804521242254,0.9562748084152772,-0.3008736399431067,-35.403156559265085,1.070646421905009,19.867387180090077,0.9693021175598653,0.3483094235823221,0.42248845900834664,0.08362713661834505,augmented_3
-0.4276007353408656,1.1169357144157155,-0.6338064676933461,152.4316250451869,220.82674673290015,-109.3634797572355,0.0,0.0,0.0,0.0,augmented_3
0.2475625353420589,0.8512294605236501,-0.09750840319460852,-7.361108638903206,-51.03458989532543,43.93009211156126,0.0,0.0,0.0,0.15322521091805594,augmented_3
0.02086455022920442,1.0247947964330917,-0.2614971468247882,-40.465794218743305,-12.256239367279967,17.594224113944705,0.3186284293992798,0.19284363198160293,0.0,0.4754577726752415,augmented_3
-0.4487183165148583,0.9842158191829955,-0.5749983487596053,48.73839236472647,150.59394950804335,-153.55557107169753,0.0,0.0,0.0,0.0,augmented_3
0.1217591773097751,0.8822664793573385,-0.20475615548144388,34.130624878449446,94.69953699216477,-15.847290222812672,0.07022637114824337,0.0,0.0,0.6003753411498237,augmented_3
-0.13356809919167506,0.97123195650203,-0.3993517870353006,-44.426847364219746,190.71196234121544,5.88493779861494,0.0,0.0,0.0,0.0,augmented_3
0.3339868220734675,1.164725616527529,-0.08845613380610347,-28.83168262752278,54.51231331188808,7.562817561666071,0.0,0.0,0.0,0.282232936529591,augmented_3
-0.09411571381659682,0.9890459692953039,-0.2606100646750294,-25.629167750035485,-20.712571215629687,26.512732656149247,0.6537096237138097,0.33912948255531455,0.13675847102424615,0.19320069750741597,augmented_3
0.231650993693181,0.797776137762196,-0.7806660158762098,140.60379383764584,-71.39142475825038,-88.2519773293902,0.0,0.0,0.0,0.0,augmented_3
-0.009970216915672497,1.1285196704554832,-0.029548014692758178,-16.207403356418375,-22.510037224309045,50.32595745100479,0.2065986262835919,0.0,0.0,0.5639210061164192,augmented_3
-0.16385048220385418,0.987993917975482,-0.49753717211048,-57.58155801665786,-46.04344713650641,46.64459407961175,0.9474092295161658,0.1978587754206299,0.4157563464832479,0.0,augmented_3
0.2789697945121962,0.9358566134518719,-0.0862019387352464,-3.2577817571471877,35.24427661854543,22.679524388899285,0.0,0.0,0.0,0.645321136276326,augmented_3
-0.06926899010742958,0.9107451662244027,-0.3218864720480286,-17.711074432124335,23.893208236951036,22.205308882120647,0.8370501925302847,0.297864561576646,0.35503814151481666,0.06292820095605056,augmented_3
-0.24279314298781712,0.9326449997973805,-0.7235819431887202,-25.78641515161846,-28.042761457003063,23.73000166196351,0.24318941621087986,0.0,0.0,0.0,augmented_3
-0.14571660666823838,1.000191240026331,-0.4564489395467768,35.07888318863863,0.9336384316332156,21.16715771262316,0.13973810175556373,0.0,0.0,0.12445057725571909,augmented_3
-0.08391349366135624,1.0339528175979975,-0.20515978104317034,5.813313142056978,13.50366091250091,8.517307884805815,0.49961462703863135,0.23007958088876815,0.06757896406884828,0.4227052487013127,augmented_3
0.17538608737095815,1.0083486048376398,-0.35131075496252745,7.803789422987582,-4.65151141680537,-53.85655229369672,0.0,0.0,0.0,0.3241839611281781,augmented_3
-0.16446631640036485,1.015339557481444,-0.43328745223728843,120.11437922822155,137.59847417015342,-57.52648232324265,0.0,0.0,0.0,0.0,augmented_3
-0.10129751916070487,1.0202505306063878,-0.1140483664355788,-3.0015075612874935,14.379074093571914,13.604343337273658,0.34346929931469294,0.16654927575517622,0.051618983080919584,0.515166872383957,augmented_3
0.07041373884921169,1.0341519136530164,-0.4683968008126011,-94.4214746931554,-5.73971516570422,52.7809977595558,0.6187190313211512,0.2941921484936237,0.08753046105423733,0.0,augmented_3
0.01981374708405223,0.779709918005932,-0.5188310384198834,21.63467056235111,-36.84182535100841,-16.731373247204214,0.0,0.0,0.0,0.0,augmented_3
-0.1012535254931084,1.0149961680571182,-0.2204107567300684,-26.156876246056346,10.852085749564523,17.954480704862338,0.5592105295073998,0.4048188289148078,0.03804080068728799,0.20475096519311997,augmented_3
